Date,Publisher,Bidder,Country,Bid Requests,Impressions,Cost
10/8/17,Publisher A,Bidder A,US,1592492097,4436850,2913.17
10/10/17,Publisher B,Bidder B,GB,175673,142,0.71
10/13/17,Publisher B,Bidder B,CA,83223190,7028,135.68
10/10/17,Publisher D,Bidder B,GB,94438358,103,0.76
10/8/17,Publisher D,Bidder A,GB,128291963,57331,521.16
10/10/17,Publisher C,Bidder C,FR,70674,1274,5.04
10/9/17,Publisher E,Bidder A,CA,197694643,1479169,2596.24
10/9/17,Publisher D,Bidder A,CA,186381376,204274,473.31
10/9/17,Publisher D,Bidder A,US,1438425893,5171427,14125.36
10/7/17,Publisher A,Bidder C,ES,7881861,292753,473.24
10/9/17,Publisher B,Bidder C,CA,205323794,1604214,2361.43
10/10/17,Publisher A,Bidder A,ES,32145390,139310,85.66
10/13/17,Publisher D,Bidder B,US,18265600,14217,135.36
10/11/17,Publisher A,Bidder B,GB,176955062,103,0.78
10/10/17,Publisher B,Bidder A,CA,565560092,6403851,5013.04
10/11/17,Publisher D,Bidder B,GB,30839092,48,0.08
10/10/17,Publisher B,Bidder C,ES,137350749,4347976,4389.02
10/7/17,Publisher C,Bidder A,CA,14756926,47131,24.33
10/9/17,Publisher C,Bidder B,US,189490004,29941,163.28
10/10/17,Publisher C,Bidder B,GB,15202441,3,0.02
10/9/17,Publisher A,Bidder A,US,3953354436,9102718,22359.48
10/8/17,Publisher D,Bidder C,GB,102990796,578021,1807.71
10/11/17,Publisher E,Bidder B,US,312942746,264246,1411.52
10/11/17,Publisher A,Bidder C,US,1241855326,8484613,47048.6
10/10/17,Publisher C,Bidder C,ES,809841,28443,64.02
10/8/17,Publisher B,Bidder B,ES,2224,0,0
10/12/17,Publisher D,Bidder B,GB,23877538,3,0.03
10/10/17,Publisher B,Bidder C,FR,279735598,5177359,17072.84
10/8/17,Publisher B,Bidder B,GB,10810,2,0.02
10/13/17,Publisher D,Bidder A,GB,28293108,42549,125.3
10/11/17,Publisher D,Bidder A,GB,67022747,83902,241.11
10/8/17,Publisher D,Bidder A,US,1373722828,3104387,8377.78
10/13/17,Publisher A,Bidder C,CA,16035833,109783,591.44
10/8/17,Publisher E,Bidder C,ES,67446986,1715617,5163.32
10/11/17,Publisher E,Bidder B,FR,88167344,22,0.2
10/9/17,Publisher A,Bidder B,GB,181740618,26,0.27
10/13/17,Publisher A,Bidder B,CA,16035622,715,1.93
10/9/17,Publisher E,Bidder B,GB,92481174,82,0.52
